association_id,actual_value,was_acted_on
20191227113561576,50000.0,False
20191227113579234,27000.0,False
20191227113575569,35000.0,False
20191227113365326,20500.0,False
20191227113353609,35000.0,False
20191227113375497,22500.0,False
20191227113530180,24000.0,False
20191227113569137,8500.0,False
20191227113479754,61000.0,False
20191227113561095,13000.0,False
20191227113464793,9500.0,False
20191227113417710,27000.0,False
20191227113561916,64000.0,False
20191227113529393,14000.0,False
20191227113421267,28000.0,False
20191227113384826,47000.0,False
20191227113460724,12750.0,False
20191227113460703,8000.0,False
20191227113607649,77000.0,False
20191227113475362,10000.0,False
20191227113344775,60000.0,False
20191227113376921,80000.0,False
20191227113523569,35250.0,False
20191227113537747,28000.0,False
20191227113476122,12000.0,False
20191227113567747,13000.0,False
20191227113554909,28000.0,False
20191227113513823,60000.0,False
20191227113569159,23000.0,False
20191227113483075,19000.0,False
20191227113540532,21000.0,False
20191227113586646,13000.0,False
20191227113371646,28500.0,False
20191227113353708,32500.0,False
20191227113452315,13000.0,False
20191227113457195,17500.0,False
20191227113454308,5500.0,False
20191227113455078,11500.0,False
20191227113453890,20250.0,False
20191227113520446,79000.0,False
20191227113544387,28000.0,False
20191227113394079,13000.0,False
20191227113490783,17250.0,False
20191227113520809,23000.0,False
20191227113341553,66000.0,False
20191227113456690,25000.0,False
20191227113545918,14000.0,False
20191227113477351,24000.0,False
20191227113581026,34500.0,False
20191227113538435,20000.0,False
20191227113562926,13500.0,False
20191227113477309,34000.0,False
20191227113453778,19750.0,False
20191227113520299,75000.0,False
20191227113555486,63000.0,False
20191227113570167,14000.0,False
20191227113372047,19000.0,False
20191227113484498,15500.0,False
20191227113579996,11000.0,False
20191227113474865,14000.0,False
20191227113380848,25500.0,False
20191227113526826,13000.0,False
20191227113500871,16000.0,False
20191227113368876,23000.0,False
20191227113527639,15000.0,False
20191227113518853,24000.0,False
20191227113546175,65000.0,False
20191227113404808,59000.0,False
20191227113356163,31500.0,False
20191227113347311,14000.0,False
20191227113419082,13000.0,False
20191227113574651,27000.0,False
20191227113367077,12250.0,False
20191227113410889,31000.0,False
20191227113492993,22000.0,False
20191227113541152,117500.0,False
20191227113460052,11500.0,False
20191227113540943,76500.0,False
20191227113392991,12000.0,False
20191227113537684,14000.0,False
20191227113477758,30500.0,False
20191227113523287,34000.0,False
20191227113409532,70000.0,False
20191227113461055,12000.0,False
20191227113594394,19000.0,False
20191227113525379,18000.0,False
20191227113501465,15500.0,False
20191227113614252,18500.0,False
20191227113490343,9300.0,False
20191227113492379,22500.0,False
20191227113377135,48500.0,False
20191227113483997,23000.0,False
20191227113513712,40000.0,False
20191227113535180,33000.0,False
20191227113363960,26000.0,False
20191227113393840,48000.0,False
20191227113613917,27000.0,False
20191227113607960,18000.0,False
20191227113599013,15000.0,False
20191227113594407,19000.0,False
20191227113494002,26000.0,False
20191227113380574,14000.0,False
20191227113379043,8500.0,False
20191227113453621,19000.0,False
20191227113556696,23000.0,False
20191227113593486,72500.0,False
20191227113536227,34000.0,False
20191227113599493,42500.0,False
20191227113346631,35000.0,False
20191227113601269,29000.0,False
20191227113470444,8000.0,False
20191227113560118,57000.0,False
20191227113346457,30500.0,False
20191227113370150,14500.0,False
20191227113574871,61000.0,False
20191227113501515,24000.0,False
20191227113349505,16500.0,False
20191227113478148,40000.0,False
20191227113585786,14000.0,False
20191227113396402,14500.0,False
20191227113561720,39000.0,False
20191227113404863,26000.0,False
20191227113566170,34000.0,False
20191227113359057,42000.0,False
20191227113486112,28500.0,False
20191227113396332,18000.0,False
20191227113375774,141000.0,False
20191227113455467,8250.0,False
20191227113587585,33000.0,False
20191227113492963,42500.0,False
20191227113506043,12500.0,False
20191227113355931,25000.0,False
20191227113527679,26500.0,False
20191227113366113,19500.0,False
20191227113452071,19500.0,False
20191227113545946,25000.0,False
20191227113372207,78000.0,False
20191227113527125,31000.0,False
20191227113520178,105000.0,False
20191227113617194,51000.0,False
20191227113561381,21500.0,False
20191227113613608,19000.0,False
20191227113482824,22000.0,False
20191227113455131,16750.0,False
20191227113568168,20000.0,False
20191227113480702,27000.0,False
20191227113452922,24000.0,False
20191227113340411,10000.0,False
20191227113508399,13500.0,False
20191227113573074,9500.0,False
20191227113533217,23000.0,False
20191227113590234,67500.0,False
20191227113489681,40500.0,False
20191227113576617,43000.0,False
20191227113482546,14000.0,False
20191227113575221,56000.0,False
20191227113487301,26000.0,False
20191227113585329,61000.0,False
20191227113396173,27000.0,False
20191227113562635,14000.0,False
20191227113617029,58000.0,False
20191227113450331,14000.0,False
20191227113572995,9500.0,False
20191227113386277,29000.0,False
20191227113596498,22500.0,False
20191227113534888,76000.0,False
20191227113546946,28000.0,False
20191227113381236,68000.0,False
20191227113382773,90000.0,False
20191227113516510,18500.0,False
20191227113492057,19000.0,False
20191227113420297,57000.0,False
20191227113359006,18500.0,False
20191227113356783,12000.0,False
20191227113516063,66000.0,False
20191227113492934,18000.0,False
20191227113559743,43000.0,False
20191227113484426,23500.0,False
20191227113519137,26000.0,False
20191227113353363,8500.0,False
20191227113372028,56000.0,False
20191227113371069,14000.0,False
20191227113605811,20000.0,False
20191227113343494,39000.0,False
20191227113411523,25500.0,False
20191227113556581,26000.0,False
20191227113481005,13500.0,False
20191227113526964,16000.0,False
20191227113412169,15000.0,False
20191227113453072,19000.0,False
20191227113603081,29000.0,False
20191227113483222,16500.0,False
20191227113511794,27000.0,False
20191227113598822,10000.0,False
20191227113356711,55000.0,False
20191227113477067,10000.0,False
20191227113494971,19500.0,False
20191227113372327,22000.0,False
20191227113343916,33000.0,False
20191227113379096,58000.0,False
20191227113492072,30000.0,False
20191227113604374,18000.0,False
20191227113519241,37000.0,False
20191227113500523,18000.0,False
20191227113563225,14000.0,False
20191227113491131,22500.0,False
20191227113491208,21000.0,False
20191227113385261,19500.0,False
20191227113375262,32000.0,False
20191227113472810,12000.0,False
20191227113352503,29000.0,False
20191227113411448,24500.0,False
20191227113547447,28500.0,False
20191227113537625,19000.0,False
20191227113606294,26000.0,False
20191227113580981,90000.0,False
20191227113458942,9500.0,False
20191227113482719,23000.0,False
20191227113576222,23000.0,False
20191227113381063,26000.0,False
20191227113490427,13250.0,False
20191227113596966,29500.0,False
20191227113615718,30000.0,False
20191227113551406,26000.0,False
20191227113502055,22000.0,False
20191227113565773,8500.0,False
20191227113530049,16000.0,False
20191227113340646,62000.0,False
20191227113609415,102500.0,False
20191227113465703,42500.0,False
20191227113473985,16500.0,False
20191227113541321,137500.0,False
20191227113479892,22500.0,False
20191227113541227,100000.0,False
20191227113605360,22500.0,False
20191227113459265,11000.0,False
20191227113470140,9000.0,False
20191227113598328,97500.0,False
20191227113452713,5000.0,False
20191227113393865,10500.0,False
20191227113596865,54000.0,False
20191227113351809,46000.0,False
20191227113538466,16000.0,False
20191227113505169,21000.0,False
20191227113599595,37000.0,False
20191227113486443,27500.0,False
20191227113592184,14750.0,False
20191227113483475,9000.0,False
20191227113453243,22000.0,False
20191227113591177,21000.0,False
20191227113401749,47000.0,False
20191227113363254,34000.0,False
20191227113393407,74000.0,False
20191227113479871,23000.0,False
20191227113579691,29000.0,False
20191227113563932,25000.0,False
20191227113579706,17500.0,False
20191227113341442,23000.0,False
20191227113371339,13500.0,False
20191227113374544,14500.0,False
20191227113365423,26000.0,False
20191227113539094,58000.0,False
20191227113579333,69000.0,False
20191227113392360,9000.0,False
20191227113597155,13500.0,False
20191227113551503,39000.0,False
20191227113472372,6750.0,False
20191227113540711,22000.0,False
20191227113545673,25000.0,False
20191227113482086,10000.0,False
20191227113362430,13000.0,False
20191227113355434,12000.0,False
20191227113463733,14500.0,False
20191227113612314,102500.0,False
20191227113383392,22000.0,False
20191227113492196,22000.0,False
20191227113541076,105000.0,False
20191227113579809,36000.0,False
20191227113476726,41000.0,False
20191227113379059,14500.0,False
20191227113461763,11500.0,False
20191227113606473,27500.0,False
20191227113365541,102000.0,False
20191227113487689,19000.0,False
20191227113514828,77500.0,False
20191227113470419,10000.0,False
20191227113347679,19000.0,False
20191227113540355,53000.0,False
20191227113481936,16000.0,False
20191227113595331,87500.0,False
20191227113369590,5750.0,False
20191227113547220,36000.0,False
20191227113377694,31000.0,False
20191227113589599,12000.0,False
20191227113489853,27500.0,False
20191227113468325,50000.0,False
20191227113364780,26000.0,False
20191227113462890,8500.0,False
20191227113463043,7500.0,False
20191227113538372,18000.0,False
20191227113545361,33000.0,False
20191227113501090,13500.0,False
20191227113562333,87000.0,False
20191227113606325,15000.0,False
20191227113607029,43000.0,False
20191227113550704,27500.0,False
20191227113584202,117500.0,False
20191227113591093,28000.0,False
20191227113355754,27000.0,False
20191227113481024,20500.0,False
20191227113451722,17500.0,False
20191227113574904,70000.0,False
20191227113577301,57000.0,False
20191227113485987,32000.0,False
20191227113523932,67000.0,False
20191227113482909,15500.0,False
20191227113379593,46000.0,False
20191227113469313,5500.0,False
20191227113347095,21500.0,False
20191227113450472,10500.0,False
20191227113358167,18500.0,False
20191227113494588,23000.0,False
20191227113373342,11000.0,False
20191227113469841,9000.0,False
20191227113355710,14000.0,False
20191227113452938,22500.0,False
20191227113412710,12500.0,False
20191227113545753,19000.0,False
20191227113340793,37000.0,False
20191227113545738,35000.0,False
20191227113497631,29000.0,False
20191227113480086,40000.0,False
20191227113548322,10000.0,False
20191227113583438,34000.0,False
20191227113589172,37000.0,False
20191227113525046,17000.0,False
20191227113587852,34000.0,False
20191227113493009,14500.0,False
20191227113389231,30000.0,False
20191227113378893,15000.0,False
20191227113501025,13000.0,False
20191227113506974,57500.0,False
20191227113459167,8750.0,False
20191227113550912,58500.0,False
20191227113475410,10000.0,False
20191227113537221,65000.0,False
20191227113613112,29500.0,False
20191227113484712,22000.0,False
20191227113461366,11000.0,False
20191227113563099,17000.0,False
20191227113518442,35000.0,False
20191227113613073,24000.0,False
20191227113413798,21500.0,False
20191227113470614,6000.0,False
20191227113354741,80000.0,False
20191227113393045,54000.0,False
20191227113411674,57000.0,False
20191227113487395,20000.0,False
20191227113467050,65000.0,False
20191227113491680,19500.0,False
20191227113456119,8500.0,False
20191227113529130,18500.0,False
20191227113369647,32000.0,False
20191227113492404,22500.0,False
20191227113506006,14000.0,False
20191227113601710,102000.0,False
20191227113584261,132000.0,False
20191227113379605,19000.0,False
20191227113381797,32500.0,False
20191227113347957,26000.0,False
20191227113371879,12500.0,False
20191227113369364,48000.0,False
20191227113517362,25000.0,False
20191227113355491,89000.0,False
20191227113415930,78000.0,False
20191227113553976,80000.0,False
20191227113474565,11000.0,False
20191227113605837,24000.0,False
20191227113486049,35000.0,False
20191227113488078,36000.0,False
20191227113592586,13500.0,False
20191227113480241,18500.0,False
20191227113517141,39000.0,False
20191227113559677,51000.0,False
20191227113468080,71000.0,False
20191227113588403,33000.0,False
20191227113477354,37000.0,False
20191227113536569,17000.0,False
20191227113616212,39000.0,False
20191227113575874,24500.0,False
20191227113481667,16000.0,False
20191227113379883,35000.0,False
20191227113529673,15000.0,False
20191227113493825,26000.0,False
20191227113526820,12500.0,False
20191227113472670,12000.0,False
20191227113373487,61000.0,False
20191227113451451,8500.0,False
20191227113355574,9500.0,False
20191227113457101,11500.0,False
20191227113377821,61000.0,False
20191227113594832,50000.0,False
20191227113456307,9000.0,False
20191227113459540,10500.0,False
20191227113468801,18100.0,False
20191227113451799,16000.0,False
20191227113379907,100000.0,False
20191227113504846,15500.0,False
20191227113553545,89000.0,False
20191227113413499,25000.0,False
20191227113507135,50000.0,False
20191227113485241,34000.0,False
20191227113375479,12500.0,False
20191227113473197,7500.0,False
20191227113604969,16000.0,False
20191227113558300,36000.0,False
20191227113575604,36000.0,False
20191227113540357,44000.0,False
20191227113460044,9750.0,False
20191227113453463,13000.0,False
20191227113410189,45000.0,False
20191227113371840,80000.0,False
20191227113587275,32000.0,False
20191227113617271,70000.0,False
20191227113552993,102500.0,False
20191227113572175,12000.0,False
20191227113546384,13500.0,False
20191227113539514,64000.0,False
20191227113489179,25500.0,False
20191227113605904,20000.0,False
20191227113517061,24500.0,False
20191227113422592,31000.0,False
20191227113578228,45000.0,False
20191227113361107,28000.0,False
20191227113536355,38000.0,False
20191227113356882,10000.0,False
20191227113394848,19000.0,False
20191227113604583,22000.0,False
20191227113576816,65000.0,False
20191227113595320,21000.0,False
20191227113589280,57000.0,False
20191227113573862,10000.0,False
20191227113568102,15000.0,False
20191227113591568,13000.0,False
20191227113481795,14000.0,False
20191227113476197,13500.0,False
20191227113482248,12750.0,False
20191227113391289,47000.0,False
20191227113410521,46000.0,False
20191227113501053,17000.0,False
20191227113546886,26500.0,False
20191227113536396,46000.0,False
20191227113574177,47000.0,False
20191227113588120,29000.0,False
20191227113421839,120000.0,False
20191227113466742,44000.0,False
20191227113471680,7500.0,False
20191227113457047,17500.0,False
20191227113523809,45000.0,False
20191227113461334,12250.0,False
20191227113350325,27000.0,False
20191227113453499,15150.0,False
20191227113454725,20000.0,False
20191227113351903,25500.0,False
20191227113405000,17000.0,False
20191227113573523,36000.0,False
20191227113524123,89000.0,False
20191227113347761,19500.0,False
20191227113532486,61000.0,False
20191227113462037,13000.0,False
20191227113390963,23500.0,False
20191227113557923,25000.0,False
20191227113537089,81000.0,False
20191227113593175,77500.0,False
20191227113469866,6500.0,False
20191227113517925,67000.0,False
20191227113475833,8500.0,False
20191227113546987,23000.0,False
20191227113478693,64000.0,False
20191227113339715,16000.0,False
20191227113460050,8600.0,False
20191227113590930,18500.0,False
20191227113462290,11000.0,False
20191227113551801,40750.0,False
20191227113357960,14500.0,False
20191227113370110,26500.0,False
20191227113456286,25000.0,False
20191227113504909,13000.0,False
20191227113540547,17500.0,False
20191227113565312,21000.0,False
20191227113400004,30000.0,False
20191227113574625,9000.0,False
20191227113357345,141000.0,False
20191227113505324,13500.0,False
20191227113454110,19000.0,False
20191227113373602,10500.0,False
20191227113561794,57000.0,False
20191227113615640,41000.0,False
20191227113568742,13000.0,False
20191227113483530,17000.0,False
20191227113483825,13250.0,False
20191227113401989,21000.0,False
20191227113579740,57000.0,False
20191227113377943,15000.0,False
20191227113555321,85000.0,False
20191227113386278,64000.0,False
20191227113353848,25000.0,False
20191227113406556,38000.0,False
20191227113353958,53000.0,False
20191227113518768,31000.0,False
20191227113608848,20000.0,False
20191227113365711,14500.0,False
20191227113482107,19500.0,False
20191227113476769,40500.0,False
20191227113487840,25000.0,False
20191227113597200,28000.0,False
20191227113382071,45000.0,False
20191227113582529,88500.0,False
20191227113517956,85000.0,False
20191227113578221,45000.0,False
20191227113417843,16000.0,False
20191227113616474,45000.0,False
20191227113520357,99000.0,False
20191227113340519,18000.0,False
20191227113563338,26000.0,False
20191227113598624,15500.0,False
20191227113485506,24000.0,False
20191227113518359,15000.0,False
20191227113456396,16000.0,False
20191227113507096,90000.0,False
20191227113376609,40000.0,False
20191227113484314,23500.0,False
20191227113466811,31000.0,False
20191227113593590,103000.0,False
20191227113504118,10500.0,False
20191227113606028,14000.0,False
20191227113559785,53000.0,False
20191227113482721,24000.0,False
20191227113500897,16500.0,False
20191227113526956,24000.0,False
20191227113360686,25500.0,False
20191227113548144,53000.0,False
20191227113464095,16750.0,False
20191227113402225,17000.0,False
20191227113352194,53000.0,False
20191227113593124,62000.0,False
20191227113613514,28500.0,False
20191227113393962,10500.0,False
20191227113506906,55000.0,False
20191227113568119,14000.0,False
20191227113499045,39000.0,False
20191227113617248,65000.0,False
20191227113595606,29000.0,False
20191227113571589,20000.0,False
20191227113605818,26000.0,False
20191227113533296,15750.0,False
20191227113518939,37000.0,False
20191227113469607,14000.0,False
20191227113574190,90000.0,False
20191227113484969,25000.0,False
20191227113572237,8500.0,False
20191227113591453,21500.0,False
20191227113463064,18000.0,False
20191227113421728,42000.0,False
20191227113485285,19500.0,False
20191227113486466,21500.0,False
20191227113501118,17000.0,False
20191227113523606,40000.0,False
20191227113413557,12000.0,False
20191227113545498,7500.0,False
20191227113495211,10500.0,False
20191227113407099,23000.0,False
20191227113411950,22500.0,False
20191227113455665,9200.0,False
20191227113494430,36000.0,False
20191227113591016,25000.0,False
20191227113528717,13500.0,False
20191227113571730,19000.0,False
20191227113604894,18000.0,False
20191227113587621,28000.0,False
20191227113592691,17500.0,False
20191227113563961,19000.0,False
20191227113588940,43000.0,False
20191227113614191,26500.0,False
20191227113487650,22500.0,False
20191227113497814,32000.0,False
20191227113414942,28500.0,False
20191227113579615,47000.0,False
20191227113534193,60000.0,False
20191227113349021,30000.0,False
20191227113563243,14000.0,False
20191227113451467,9500.0,False
20191227113584055,84000.0,False
20191227113486629,19000.0,False
20191227113376978,33500.0,False
20191227113492532,22000.0,False
20191227113471147,10500.0,False
20191227113389429,37000.0,False
20191227113422065,106000.0,False
20191227113388462,8750.0,False
20191227113407634,9500.0,False
20191227113481052,25500.0,False
20191227113453761,16000.0,False
20191227113560826,24500.0,False
20191227113370764,8000.0,False
20191227113502163,16500.0,False
20191227113341671,101000.0,False
20191227113347310,111000.0,False
20191227113546063,85500.0,False
20191227113513471,39000.0,False
20191227113561182,9000.0,False
20191227113607083,52000.0,False
20191227113460882,10500.0,False
20191227113603375,17000.0,False
20191227113529570,28000.0,False
20191227113391939,51000.0,False
20191227113558649,72500.0,False
20191227113611830,15500.0,False
20191227113498349,27500.0,False
20191227113462347,13500.0,False
20191227113486588,20000.0,False
20191227113339713,40000.0,False
20191227113544408,39000.0,False
20191227113585594,15000.0,False
20191227113595672,126000.0,False
20191227113387141,57000.0,False
20191227113379961,37000.0,False
20191227113530100,14000.0,False
20191227113370050,14000.0,False
20191227113513039,45000.0,False
20191227113606570,24000.0,False
20191227113454332,14000.0,False
20191227113481596,17500.0,False
20191227113467178,32500.0,False
20191227113595170,72000.0,False
20191227113553638,92500.0,False
20191227113611930,29000.0,False
20191227113567625,18000.0,False
20191227113501648,23000.0,False
20191227113613583,35000.0,False
20191227113383968,96000.0,False
20191227113601838,115000.0,False
20191227113490712,13500.0,False
20191227113483181,23000.0,False
20191227113591134,15000.0,False
20191227113616924,67500.0,False
20191227113485565,25500.0,False
20191227113583467,39500.0,False
20191227113360602,12500.0,False
20191227113364837,14500.0,False
20191227113415286,75000.0,False
20191227113574444,47000.0,False
20191227113538422,23000.0,False
20191227113396667,51000.0,False
20191227113555556,46000.0,False
20191227113574647,10750.0,False
20191227113491070,16000.0,False
20191227113378992,14000.0,False
20191227113486924,15250.0,False
20191227113523615,24000.0,False
20191227113579833,44000.0,False
20191227113605801,17000.0,False
20191227113459266,11000.0,False
20191227113347437,48000.0,False
20191227113490821,16500.0,False
20191227113564236,12500.0,False
20191227113413293,19500.0,False
20191227113519465,27000.0,False
20191227113515676,37500.0,False
20191227113507024,45000.0,False
20191227113483657,18250.0,False
20191227113464639,5000.0,False
20191227113523405,33000.0,False
20191227113523697,35000.0,False
20191227113397851,9000.0,False
20191227113454302,8300.0,False
20191227113483551,17000.0,False
20191227113461045,12000.0,False
20191227113606472,32000.0,False
20191227113458777,8500.0,False
20191227113613451,23000.0,False
20191227113347763,26000.0,False
20191227113463927,16500.0,False
20191227113578672,49000.0,False
20191227113392142,19000.0,False
20191227113615998,34500.0,False
20191227113605388,24000.0,False
20191227113397226,16000.0,False
20191227113485582,19000.0,False
20191227113376038,17500.0,False
20191227113579595,29500.0,False
20191227113603532,18000.0,False
20191227113564332,20000.0,False
20191227113452344,14300.0,False
20191227113523924,67500.0,False
20191227113589525,25000.0,False
20191227113533665,39000.0,False
20191227113606917,38000.0,False
20191227113477544,20500.0,False
20191227113350184,27500.0,False
20191227113477380,15250.0,False
20191227113344074,8500.0,False
20191227113572508,13500.0,False
20191227113464536,6500.0,False
20191227113564912,85000.0,False
20191227113519980,36000.0,False
20191227113518302,24000.0,False
20191227113550654,29000.0,False
20191227113478881,47500.0,False
20191227113475894,10500.0,False
20191227113457419,23000.0,False
20191227113493262,26500.0,False
20191227113597085,18500.0,False
20191227113491392,24500.0,False
20191227113409941,14500.0,False
20191227113477649,10000.0,False
20191227113354409,18000.0,False
20191227113476996,26000.0,False
20191227113384601,20500.0,False
20191227113376943,12500.0,False
20191227113501688,24000.0,False
20191227113378576,107000.0,False
20191227113493750,23000.0,False
20191227113486746,17000.0,False
20191227113453195,18000.0,False
20191227113479554,31000.0,False
20191227113469170,11600.0,False
20191227113517403,22000.0,False
20191227113483145,28000.0,False
20191227113499052,33000.0,False
20191227113564532,21000.0,False
20191227113392472,10500.0,False
20191227113401176,16250.0,False
20191227113518452,27500.0,False
20191227113451148,8250.0,False
20191227113379777,4750.0,False
20191227113547622,57500.0,False
20191227113554855,52500.0,False
20191227113581412,59000.0,False
20191227113422538,23500.0,False
20191227113564646,9000.0,False
20191227113384691,32000.0,False
20191227113532745,25000.0,False
20191227113372900,29500.0,False
20191227113375143,36000.0,False
20191227113456746,13000.0,False
20191227113547980,9500.0,False
20191227113471825,5750.0,False
20191227113452108,15000.0,False
20191227113495175,34000.0,False
20191227113345668,8000.0,False
20191227113538750,24000.0,False
20191227113498973,35000.0,False
20191227113537722,23000.0,False
20191227113418722,13000.0,False
20191227113492150,17500.0,False
20191227113517251,27000.0,False
20191227113398817,54000.0,False
20191227113396122,54000.0,False
20191227113572636,13500.0,False
20191227113494271,26500.0,False
20191227113598940,10500.0,False
20191227113401365,43000.0,False
20191227113464813,8500.0,False
20191227113490174,21000.0,False
20191227113471587,11000.0,False
20191227113500623,11000.0,False
20191227113485883,28000.0,False
20191227113545340,32000.0,False
20191227113572861,10500.0,False
